strata,n_study,beta,k,se,zval,pval,ci.lb,ci.ub,tau2,se.tau2,sigma2,I2,H2,QE.LRT,QEp.LRT,QE.Wld,QEp.Wld,QE.df,phenotype,average_proportion,average_lci,average_uci
Type A1,4,-2.834053325115958,4,0.09732770506387596,-29.118669994899964,2.083416986900365e-186,-3.0248121217390915,-2.6432945284928246,0.027756641387582173,NA,NA,90.89229870540971,10.979718895633651,17.478178964621073,5.634419609021622e-4,15.30378598449881,0.0015746129539730674,3,SAID,0.05551149892528864,0.04631744812639805,0.06640350233141264
Type B,4,-3.0361837418567688,4,0.09524740654504207,-31.87681273422359,5.596988870213179e-223,-3.2228652283058956,-2.849502255407642,0.022978802554972706,NA,NA,65.88951989616757,2.931650322587065,12.930593525718365,0.004789130482915138,13.50204794756347,0.003667618602909954,3,SAID,0.045817722827071326,0.038314272702483325,0.05470705197014015
Type C,6,-2.346226557961149,6,0.25318326191965346,-9.266910222152495,1.916161958674679e-20,-2.842456632812041,-1.8499964831102569,0.3760735246452606,NA,NA,98.3264485207207,59.75316638784514,475.1048418103695,1.8838088752390898e-100,463.1285537610051,7.229256935497403e-98,5,SAID,0.08736617342560235,0.055072555846244924,0.13587330993275737
New,9,-2.5602449351240453,9,0.19583039281843106,-13.073787466166394,4.6491820207213315e-39,-2.9440654521265013,-2.1764244181215893,0.33617278025244746,NA,NA,98.87854537474847,89.16990286394402,443.1068398152742,1.108537111233149e-90,509.135337521293,7.70996966831095e-105,8,SAID,0.07174122923885483,0.05001774551698448,0.10188765165461434
Established,5,-2.941783509387731,5,0.12666466225742032,-23.22497417163716,2.547337014937708e-119,-3.190041685526205,-2.6935253332492572,0.0677398563913894,NA,NA,86.86373677681594,7.612514936782853,47.536442609517735,1.1789284876930544e-9,48.5978871477627,7.082804853120525e-10,4,SAID,0.050126285646753185,0.03954219636217783,0.06335649412076946
NH White,6,-2.26770245861245,6,0.20377471769040467,-11.128477979578285,9.117904317519712e-29,-2.6670935662454602,-1.86831135097944,0.2421934624480328,NA,NA,98.21444784795737,56.00508497363308,298.04295527978957,2.6387348599424204e-62,346.90305732064445,8.125302448011346e-73,5,SAID,0.09383338693487214,0.06494324057353734,0.1337372342327928
NH Asian,6,-2.916531920469275,6,0.09764635975501042,-29.868311811998936,5.078143314874351e-196,-3.1079152688105367,-2.7251485721280133,0.04176101755584734,NA,NA,80.27118207567946,5.06872740088122,29.457475305736445,1.885559735302963e-5,26.940474269124095,5.85852958056589e-5,5,SAID,0.05134235570973433,0.04278193605456862,0.06150560515662923
Type A1,8,-1.5580138444008813,8,0.16553078742649902,-9.412230006413093,4.857204196586678e-21,-1.882448226089375,-1.2335794627123877,0.21572599493072023,NA,NA,99.63316044915659,272.59874179348384,2725.16823697684,0,2942.1693395526186,0,7,SIDD,0.1739318321756155,0.13210791824955143,0.22555555014157697
Type B,14,-1.3864575895646807,14,0.18998146687924333,-7.297857061215058,2.9238700864870363e-13,-1.7588144223780868,-1.0141007567512745,0.5005644299735434,NA,NA,99.52605599751845,210.9953907558849,2429.5738753574874,0,2215.42664950822,0,13,SIDD,0.19997388472771815,0.14693888721147605,0.2661780933125487
Type C,11,-1.5495720710014802,11,0.24308318493395784,-6.374657594775535,1.8337216986085262e-10,-2.026006358719327,-1.0731377832836335,0.6436666515088317,NA,NA,99.71669959599546,352.9822004715436,1438.5764765740523,4.644150624015279e-303,1300.022583585853,3.782960482759147e-273,10,SIDD,0.17514808299963017,0.11649934744322,0.25480682267076854
New,16,-1.8874764577705991,16,0.15423144707367692,-12.23794818490515,1.9489742699541974e-34,-2.1897645393185012,-1.5851883762226968,0.3743550489221827,NA,NA,99.66793647340107,301.1471962133979,3403.3407192203886,0,3542.2160155731654,0,15,SIDD,0.13153246995697043,0.10067340976351305,0.17006193599812022
Established,17,-1.0998084820602623,17,0.12979627441257843,-8.473343992635284,2.3844710963756115e-17,-1.3542045052363938,-0.8454124588841307,0.28278226410579566,NA,NA,99.41207540026562,170.0898381275077,1822.2119833381237,0,1895.8522431459396,0,16,SIDD,0.24977578081808322,0.2051838366787692,0.30039608355361963
NH White,8,-2.108645861055572,8,0.20622501155478004,-10.224976326382444,1.5326539901448735e-24,-2.512839456414297,-1.7044522656968466,0.3322722464704904,NA,NA,99.59230664359798,245.28238792636364,743.559890593326,2.786649084537024e-156,767.090080730979,2.34046821253493e-161,7,SIDD,0.1082593249809394,0.07496297377594519,0.15388466775374715
NH Asian,12,-1.3269653570162045,12,0.13651705651071677,-9.72014333543762,2.4743294400553694e-22,-1.5945338710526287,-1.0593968429797804,0.2183090839520252,NA,NA,98.61736135127452,72.32547715354296,1093.9932476984634,1.1169655337454332e-227,990.582108597622,2.0407948953716037e-205,11,SIDD,0.2096617737832325,0.16874696887610224,0.2574247356589029
Type A1,8,-1.6348241734975637,8,0.15266406084925369,-10.708638067160098,9.271571784645498e-27,-1.9340402344957321,-1.3356081124993953,0.18181847039773497,NA,NA,99.55979934649666,227.16913117721856,1311.2305252814494,6.188883369384247e-279,1152.6359362632752,1.2309787078753988e-244,7,SIRD,0.16317056911281236,0.12630406125457197,0.20823323066447885
Type B,14,-1.8887553122243568,14,0.160613113717146,-11.759658153135758,6.298880348794245e-32,-2.2035512305547993,-1.5739593938939145,0.3523857499647602,NA,NA,99.33537975584619,150.4618628150866,1942.2324519792676,0,1902.3923899591116,0,13,SIRD,0.13138645309056643,0.09943204041810805,0.17165268116450258
Type C,11,-1.971422499873344,11,0.2851935024722615,-6.912578592371994,4.759221672360765e-12,-2.5303914933438114,-1.4124535064028767,0.8844784522448004,NA,NA,99.77459421227125,443.64433144166236,1395.367330376728,9.92545810044343e-294,925.9211416538617,1.6768875706230072e-192,10,SIRD,0.12223617838236181,0.0737548972273104,0.19584736239163775
New,16,-1.6939958564618185,16,0.12860462462980982,-13.172122397137809,1.2697723630489775e-39,-1.9460562889815385,-1.4419354239420985,0.2588827890174687,NA,NA,99.59870264561725,249.19177489674365,2882.2319980001284,0,2590.0462138527173,0,15,SIRD,0.15525106863415777,0.12498401682151528,0.1912458159895196
Established,17,-2.0050537834745077,17,0.2015809901054799,-9.946641210688256,2.608384618702285e-23,-2.4001452640491734,-1.6099623028998422,0.6802865447037695,NA,NA,99.7043969477757,338.29150019778507,1829.2762322478443,0,1343.772622266467,1.9799953398472545e-276,16,SIRD,0.11867332748912317,0.0831616200546885,0.16659384738778307
NH White,8,-1.5271954986477176,8,0.14004071147253855,-10.905368036117089,1.0865269531746612e-27,-1.8016702495032584,-1.252720747792177,0.15268969766261634,NA,NA,99.28526908213698,139.91279445275995,1044.844999738127,2.456681292594628e-221,910.9567100650861,2.0665311620133404e-192,7,SIRD,0.17840438842477047,0.1416478681294985,0.22222951971329574
NH Asian,12,-2.1010154733893383,12,0.15189009412201293,-13.832471995847193,1.6234414266691545e-43,-2.3987145874768827,-1.803316359301794,0.2660600887756723,NA,NA,98.44830572461431,64.44568468562812,475.39163962639657,5.6431607583448495e-95,403.70202341554347,1.0017140822476347e-79,11,SIRD,0.10899816173083109,0.08327076815746087,0.14144784596359858
Type A1,8,-1.127698615589553,8,0.05711825553672158,-19.74322578644844,9.173050338356804e-87,-1.2396483393012827,-1.0157488918778232,0.023450292748461103,NA,NA,97.33936208910188,37.58497148010825,637.2053350163635,2.3581821183025653e-133,610.8133518404012,1.1422047034359347e-127,7,MOD,0.2445860632693102,0.2244972032971487,0.265856291587558
Type B,14,-0.9689768726668349,14,0.14792106705598868,-6.550634686133473,5.729305689570874e-11,-1.258896836651307,-0.6790569086823628,0.3021704575598109,NA,NA,99.46785723726067,187.91949642465156,1579.613989859833,0,1322.7941487110224,6.544015618693413e-275,13,MOD,0.27508448015357423,0.221163854100507,0.3364718232994668
Type C,11,-1.2132496196949791,11,0.08338136414729981,-14.550608905266616,5.788549905633459e-48,-1.3766740904055061,-1.0498251489844521,0.07343711428023132,NA,NA,97.84348167616697,46.37104118005264,285.15920668975116,2.122034085932435e-55,300.13246107574435,1.4575976826544796e-58,10,MOD,0.22912657329880373,0.2015436866136236,0.2592586784256514
New,16,-0.9872424038500225,16,0.09001767313401922,-10.967206432676903,5.494377763201728e-28,-1.163673801164799,-0.8108110065352461,0.12665333847062615,NA,NA,99.37047836087423,158.85077459588382,1812.2292770839913,0,1797.473339581739,0,15,MOD,0.2714570984847956,0.23800037737490592,0.3077177020526606
Established,17,-1.1849194510423053,17,0.10672525754772293,-11.10252135500784,1.2195410094217914e-28,-1.394097112076604,-0.9757417900080069,0.18972470022620624,NA,NA,99.18308795395544,122.41219906622095,1079.036310209012,1.3107359911919258e-219,945.4765953244296,5.232940473739095e-191,16,MOD,0.23416881902021378,0.19875448170686827,0.27373752221176806
NH White,8,-1.3580166626637116,8,0.18013982991247315,-7.538680719991512,4.7474972730462914e-14,-1.71108424147333,-1.004949083854093,0.25586006654549337,NA,NA,99.6360556747561,274.7673011056871,1021.6278770463597,2.55583253953446e-216,792.5496455661037,7.519478292880056e-167,7,MOD,0.20456283565659805,0.15302313754603875,0.26796948584526287
NH Asian,12,-1.0439998324636717,12,0.08693043616048021,-12.009600763262805,3.1636865892182335e-33,-1.2143803564985713,-0.8736193084287721,0.08595290162066783,NA,NA,97.31764933414834,37.28073337803121,407.1085888066593,1.8939020474686974e-80,410.97862882325364,2.8535656739005654e-81,11,MOD,0.26037896118541726,0.2289269151598604,0.2945017576878638
Type A1,8,-0.5347013499128581,8,0.0789795996603795,-6.770119780451276,1.2867581905710751e-11,-0.6894985207605938,-0.3799041790651224,0.04768843984280663,NA,NA,98.96301111077697,96.43304864618783,349.2769577630268,1.75983398004013e-71,345.15980141320995,1.3387543454003307e-70,7,MARD,0.36942104191513114,0.3341446390851348,0.40615000811808594
Type B,14,-0.7835028633456571,14,0.16898339695483736,-4.636567127095076,3.542431873909095e-6,-1.1147042353623737,-0.4523014913289405,0.39578337016065374,NA,NA,99.60786328067519,255.01309893187565,2741.7919372813326,0,2300.2381067434135,0,13,MARD,0.31356543029026285,0.2469949142618565,0.3888137054085566
Type C,11,-0.6222556850241632,11,0.17323876153746173,-3.591896406449457,3.2828035250779863e-4,-0.9617974183639109,-0.28271395168441543,0.3273408251555661,NA,NA,99.62909288186665,269.60927712377594,909.1651822556526,6.782017946645824e-189,619.7372346403029,1.0372722188316167e-126,10,MARD,0.3492686050771861,0.2765184661376483,0.429788540616318
New,16,-0.5910990869614534,16,0.11138169517962139,-5.306967953829473,1.114637647895772e-7,-0.8094031980505298,-0.372794975872377,0.195872839564275,NA,NA,99.64832680365478,284.3549097265655,2609.6838711751675,0,2209.2744406051447,0,15,MARD,0.35638271247610015,0.30801768515470834,0.40786582989468695
Established,17,-0.7424601788297411,17,0.1516793250028441,-4.894933299682204,9.833907637444361e-7,-1.0397461930346612,-0.445174164624821,0.3874230900761805,NA,NA,99.680266768397,312.7607333734084,1496.282217547242,3.20609190472046e-309,1114.0048340600067,4.1780666883629445e-227,16,MARD,0.3224664048128786,0.2611989691096309,0.39050876236825866
NH White,8,-0.40174025317048656,8,0.06899476399893778,-5.822764364795445,5.788213749228905e-9,-0.5369675057302453,-0.2665130006107278,0.03585279934774429,NA,NA,98.20022449594327,55.5624853069722,306.55579340676985,2.406980730159934e-62,310.00419802227975,4.4129310521738654e-63,7,MARD,0.40089429726380355,0.36889329926746955,0.4337633477561407
NH Asian,12,-0.5466910675085498,12,0.11476286303069247,-4.763658321789527,1.9011431634594098e-6,-0.7716221458114102,-0.3217599892056894,0.15412137763873116,NA,NA,98.71877317818785,78.05019243865102,887.9509887117772,2.413046527004431e-183,867.4462899885837,6.159568488272769e-179,11,MARD,0.3666324468075742,0.3161283080581783,0.42024688497916374
