group,Category,n_total,n_study,n_category,beta,k,se,zval,pval,ci.lb,ci.ub,tau2,se.tau2,sigma2,I2,H2,QE.LRT,QEp.LRT,QE.Wld,QEp.Wld,QE.df,phenotype,average_proportion,average_lci,average_uci
Overall,Type A1,56904,4,33276,-2.834053325115958,4,0.09732770506387596,-29.118669994899964,2.083416986900365e-186,-3.0248121217390915,-2.6432945284928246,0.027756641387582173,NA,NA,90.89229870540971,10.979718895633651,17.478178964621073,5.634419609021622e-4,15.30378598449881,0.0015746129539730674,3,SAID,0.05551149892528864,0.04631744812639805,0.06640350233141264
Overall,Type B,56904,4,8660,-3.0361837418567688,4,0.09524740654504207,-31.87681273422359,5.596988870213179e-223,-3.2228652283058956,-2.849502255407642,0.022978802554972706,NA,NA,65.88951989616757,2.931650322587065,12.930593525718365,0.004789130482915138,13.50204794756347,0.003667618602909954,3,SAID,0.045817722827071326,0.038314272702483325,0.05470705197014015
Overall,Type C,56904,6,14968,-2.346226557961149,6,0.25318326191965346,-9.266910222152495,1.916161958674679e-20,-2.842456632812041,-1.8499964831102569,0.3760735246452606,NA,NA,98.3264485207207,59.75316638784514,475.1048418103695,1.8838088752390898e-100,463.1285537610051,7.229256935497403e-98,5,SAID,0.08736617342560235,0.055072555846244924,0.13587330993275737
Duration = New,Type A1,56904,3,31756,-2.836751162174112,3,0.128157198140146,-22.134934309908907,1.4572519683451162e-108,-3.0879346548883615,-2.5855676694598624,0.04055783323686472,NA,NA,95.15671869091162,20.64715915062599,15.811207113132603,3.6867186784671734e-4,13.616634824593831,0.001104549839264973,2,SAID,0.05537022090305256,0.043607691215537675,0.07007305624777568
Duration = New,Type B,56904,2,5503,-3.1598459129685676,2,0.06821816424039952,-46.319714817205146,0,-3.293551057971189,-3.0261407679659462,0,NA,NA,0,1,0.26747579811805267,0.605030076323568,0.2713996989849547,0.6023943842303672,1,SAID,0.04070506996183934,0.035793089741880356,0.04625879434060022
Duration = New,Type C,56904,4,6900,-2.03755216493093,4,0.2326571237314902,-8.757746731548487,1.991921129562464e-18,-2.49355174819133,-1.5815525816705303,0.20842205501390296,NA,NA,97.03222317752854,33.695256072767314,123.83361078962568,1.1526513558606572e-26,134.4548962023419,5.928070807336784e-29,3,SAID,0.11531622118491762,0.07631146458879236,0.1705757109704362
Duration = Established,Type A1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SAID,NA,NA,NA
Duration = Established,Type B,56904,2,3157,-2.9134461191676753,2,0.13785945442652278,-21.133451683000114,3.918304492763312e-99,-3.1836456847720007,-2.64324655356335,0.020583411445911182,NA,NA,55.397643404693795,2.2420340007443382,4.850991837036883,0.027630239998960433,4.586937986529017,0.03221651982231082,1,SAID,0.05149286198163345,0.03978582426239259,0.06640647655476314
Duration = Established,Type C,56904,2,8068,-2.9684835447927185,2,0.27127290562130263,-10.942794076665827,7.194777784148356e-28,-3.5001686697920045,-2.4367984197934325,0.1374143088831201,NA,NA,93.64363554481378,15.73226341960443,27.97953494127716,1.226052576653325e-7,31.813187261076692,1.6973638420186563e-8,1,SAID,0.04887016246971323,0.02930743196672739,0.0804093309686792
R/E = NH White,Type A1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SAID,NA,NA,NA
R/E = NH White,Type B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SAID,NA,NA,NA
R/E = NH White,Type C,56904,4,6900,-2.03755216493093,4,0.2326571237314902,-8.757746731548487,1.991921129562464e-18,-2.49355174819133,-1.5815525816705303,0.20842205501390296,NA,NA,97.03222317752854,33.695256072767314,123.83361078962568,1.1526513558606572e-26,134.4548962023419,5.928070807336784e-29,3,SAID,0.11531622118491762,0.07631146458879236,0.1705757109704362
R/E = NH Asian,Type A1,56904,3,18624,-2.9026591445824383,3,0.12163800626466484,-23.863093729658118,7.405534855486291e-126,-3.141065256012439,-2.6642530331524377,0.032161997645044786,NA,NA,78.70409921680765,4.695739382807621,14.781611724014837,6.168986179859329e-4,13.042915430054009,0.0014715224777222726,2,SAID,0.05202226850594196,0.04144477908129235,0.06511594700889894
R/E = NH Asian,Type B,56904,2,2169,-3.116891246827072,2,0.10654118485485403,-29.25527110547303,3.847938804786706e-188,-3.32570813201281,-2.908074361641334,0,NA,NA,0,1,0.05898184393129924,0.8081124747864838,0.058906364744107875,0.8082329000395517,1,SAID,0.04241585984324573,0.034699702386350194,0.05175585885424461
R/E = NH Asian,Type C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SAID,NA,NA,NA
Overall,Type A1,241366,8,150768,-1.5580138444008813,8,0.16553078742649902,-9.412230006413093,4.857204196586678e-21,-1.882448226089375,-1.2335794627123877,0.21572599493072023,NA,NA,99.63316044915659,272.59874179348384,2725.16823697684,0,2942.1693395526186,0,7,SIDD,0.1739318321756155,0.13210791824955143,0.22555555014157697
Overall,Type B,241366,14,48495,-1.3864575895646807,14,0.18998146687924333,-7.297857061215058,2.9238700864870363e-13,-1.7588144223780868,-1.0141007567512745,0.5005644299735434,NA,NA,99.52605599751845,210.9953907558849,2429.5738753574874,0,2215.42664950822,0,13,SIDD,0.19997388472771815,0.14693888721147605,0.2661780933125487
Overall,Type C,241366,11,42103,-1.5495720710014802,11,0.24308318493395784,-6.374657594775535,1.8337216986085262e-10,-2.026006358719327,-1.0731377832836335,0.6436666515088317,NA,NA,99.71669959599546,352.9822004715436,1438.5764765740523,4.644150624015279e-303,1300.022583585853,3.782960482759147e-273,10,SIDD,0.17514808299963017,0.11649934744322,0.25480682267076854
Duration = New,Type A1,241366,5,147549,-1.6399487618644757,5,0.2551541801918348,-6.427285497072785,1.2990271010572295e-10,-2.1400417655453152,-1.1398557581836362,0.32381060426994274,NA,NA,99.84711455604625,654.0845054565397,2607.610605264832,0,2836.466312181739,0,4,SIDD,0.16247203468288213,0.10526545578482421,0.24234684495170966
Duration = New,Type B,241366,7,21893,-1.8700994479230197,7,0.1769452903251685,-10.568800359062276,4.157790112496661e-26,-2.2169058441943337,-1.5232930516517058,0.21382702243585255,NA,NA,98.44381263850451,64.25961453889492,598.1334799509541,5.893532129291775e-126,552.962879798558,3.243992390353014e-116,6,SIDD,0.13353021599937878,0.09824257802718371,0.17897711256809104
Duration = New,Type C,241366,4,6100,-2.2459413140101008,4,0.378138694878934,-5.939464393426248,2.8595477373314864e-9,-2.9870795371337917,-1.5048030908864098,0.557593102100734,NA,NA,98.59920377425836,71.38797075717054,170.67337973817854,9.105253488745556e-37,145.2777564932506,2.750013128066342e-31,3,SIDD,0.09570013424997499,0.04801300157827291,0.18171025224842172
Duration = Established,Type A1,241366,3,3219,-1.4133071603658836,3,0.044424667343107224,-31.813567661642093,4.2024897336390654e-222,-1.5003779083835465,-1.3262364123482207,0,NA,NA,0,1,2.1896890825959012,0.33459161808437504,2.2057350661793564,0.3319179321009772,2,SIDD,0.19571295433365593,0.1823691668760373,0.2097825881861787
Duration = Established,Type B,241366,7,26602,-0.9053888968694696,7,0.21676658951178987,-4.176791722878612,2.9564950310432143e-5,-1.3302436053641555,-0.4805341883747836,0.32480147492280437,NA,NA,99.35230118901164,154.39274907329818,943.3543029519672,1.589706835286438e-200,969.5581576743385,3.427445656461957e-206,6,SIDD,0.28794433755502646,0.2091190728844453,0.38212599236160333
Duration = Established,Type C,241366,7,36003,-1.1580884460723526,7,0.19966140821357078,-5.800261835444865,6.621145167956736e-9,-1.549417615273501,-0.7667592768712042,0.27710745570789186,NA,NA,99.55207084957073,223.2495918253277,862.6022612401798,4.558731396101972e-183,898.8311615381642,6.721901529381077e-191,6,SIDD,0.23901479796380637,0.1751703985285867,0.31718055632201547
R/E = NH White,Type A1,241366,3,131474,-2.0393828925581934,3,0.21341197825032493,-9.556084476973767,1.2229627058115678e-21,-2.4576626837982753,-1.6211031013181112,0.13516750522396143,NA,NA,99.61111791882239,257.14735864707455,557.9663796880092,6.904625168159475e-122,606.28578391257,2.2218503038179365e-132,2,SIDD,0.11512958479031207,0.07887999468397025,0.16505279521646218
R/E = NH White,Type B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SIDD,NA,NA,NA
R/E = NH White,Type C,241366,4,6100,-2.2459413140101008,4,0.378138694878934,-5.939464393426248,2.8595477373314864e-9,-2.9870795371337917,-1.5048030908864098,0.557593102100734,NA,NA,98.59920377425836,71.38797075717054,170.67337973817854,9.105253488745556e-37,145.2777564932506,2.750013128066342e-31,3,SIDD,0.09570013424997499,0.04801300157827291,0.18171025224842172
R/E = NH Asian,Type A1,241366,5,19294,-1.2564424365265099,5,0.08914228842271682,-14.094796743027308,4.0882323856268597e-45,-1.4311581113345166,-1.0817267617185031,0.03507990641638954,NA,NA,92.02206666922683,12.53457453878078,52.43292093906237,1.1198697848198164e-10,50.31588697847118,3.102041215470069e-10,4,SIDD,0.22158691483295148,0.19291830120657183,0.25317938214675056
R/E = NH Asian,Type B,241366,6,12403,-1.3978339432009688,6,0.25868307560593207,-5.4036544135201785,6.529669309937728e-8,-1.9048434547986473,-0.8908244316032902,0.39567817574595837,NA,NA,98.89785992086505,90.73256829430272,679.5094536174665,1.32258922814019e-144,715.8722422245247,1.8163876406625696e-152,5,SIDD,0.1981600569367177,0.1295612723043268,0.29093972299625126
R/E = NH Asian,Type C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SIDD,NA,NA,NA
Overall,Type A1,241366,8,150768,-1.6348241734975637,8,0.15266406084925369,-10.708638067160098,9.271571784645498e-27,-1.9340402344957321,-1.3356081124993953,0.18181847039773497,NA,NA,99.55979934649666,227.16913117721856,1311.2305252814494,6.188883369384247e-279,1152.6359362632752,1.2309787078753988e-244,7,SIRD,0.16317056911281236,0.12630406125457197,0.20823323066447885
Overall,Type B,241366,14,48495,-1.8887553122243568,14,0.160613113717146,-11.759658153135758,6.298880348794245e-32,-2.2035512305547993,-1.5739593938939145,0.3523857499647602,NA,NA,99.33537975584619,150.4618628150866,1942.2324519792676,0,1902.3923899591116,0,13,SIRD,0.13138645309056643,0.09943204041810805,0.17165268116450258
Overall,Type C,241366,11,42103,-1.971422499873344,11,0.2851935024722615,-6.912578592371994,4.759221672360765e-12,-2.5303914933438114,-1.4124535064028767,0.8844784522448004,NA,NA,99.77459421227125,443.64433144166236,1395.367330376728,9.92545810044343e-294,925.9211416538617,1.6768875706230072e-192,10,SIRD,0.12223617838236181,0.0737548972273104,0.19584736239163775
Duration = New,Type A1,241366,5,147549,-1.446450999029977,5,0.10541180003799022,-13.721907779856512,7.506394237036455e-43,-1.6530543306499756,-1.2398476674099783,0.05398809488125301,NA,NA,99.09661049968197,110.69422432383298,1009.5311389686309,3.069359647322071e-217,932.4414608333849,1.5575124796401015e-200,4,SIRD,0.19054836171277825,0.16069657522946548,0.22446250253614253
Duration = New,Type B,241366,7,21893,-1.8176289705652804,7,0.2550381026886642,-7.126891830685146,1.0266070560773332e-12,-2.31749446652049,-1.3177634746100706,0.4473924011575966,NA,NA,99.43176188606355,175.9825635546626,1447.5105602526162,1.24861687477742e-309,1341.7063513777914,1.0131817213020087e-286,6,SIRD,0.13971862098825025,0.08968440368648647,0.2111906336805247
Duration = New,Type C,241366,4,6100,-1.8009603580159823,4,0.15677459952570197,-11.48757747405841,1.5232371251972776e-30,-2.1082329267770485,-1.4936877892549163,0.0910680991096378,NA,NA,93.68410118316831,15.833059220882852,75.02489916057104,3.5790689033957183e-16,77.90702371276426,8.627879586154858e-17,3,SIRD,0.14173420135710074,0.10829919579287965,0.1833688555114577
Duration = Established,Type A1,241366,3,3219,-1.9617533993268017,3,0.29321915713105107,-6.690399831038385,2.2256166022685008e-11,-2.536452386880853,-1.3870544117727506,0.24816737931696967,NA,NA,96.39299692877577,27.723846646479245,102.55146871692767,5.385567984775886e-23,97.94802539788512,5.3809199120475175e-22,2,SIRD,0.12327741478910621,0.07334191477820806,0.1998784196235686
Duration = Established,Type B,241366,7,26602,-1.9593347493949709,7,0.19135213188054526,-10.239419493994026,1.3202613849788228e-24,-2.3343780362457984,-1.5842914625441435,0.24670367209464855,NA,NA,98.72518767249501,78.44291888494365,363.01817598192764,2.4726161544882913e-75,340.8981983780597,1.3872411749861952e-70,6,SIRD,0.1235390609745917,0.08831552583353891,0.17018856464275908
Duration = Established,Type C,241366,7,36003,-2.075322498143847,7,0.44022859060817376,-4.714192904365431,2.4267068567139318e-6,-2.9381546807006953,-1.2124903155869986,1.3444869324432962,NA,NA,99.89319365995355,936.274007296837,1220.87163978946,1.454671012540556e-260,730.3873785944965,1.6779957894805902e-154,6,SIRD,0.11151858235758651,0.05029934973333487,0.22926071493415012
R/E = NH White,Type A1,241366,3,131474,-1.3507874381428135,3,0.14887971640733494,-9.073011896711698,1.157716411847158e-19,-1.6425863203297268,-1.0589885559559002,0.06576259075304684,NA,NA,99.31466439556537,145.9139133483306,613.0903464827115,7.398144457984565e-134,550.559248639378,2.8027100934541413e-120,2,SIRD,0.20574166511767286,0.16211344868964153,0.2575027904094611
R/E = NH White,Type B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SIRD,NA,NA,NA
R/E = NH White,Type C,241366,4,6100,-1.8009603580159823,4,0.15677459952570197,-11.48757747405841,1.5232371251972776e-30,-2.1082329267770485,-1.4936877892549163,0.0910680991096378,NA,NA,93.68410118316831,15.833059220882852,75.02489916057104,3.5790689033957183e-16,77.90702371276426,8.627879586154858e-17,3,SIRD,0.14173420135710074,0.10829919579287965,0.1833688555114577
R/E = NH Asian,Type A1,241366,5,19294,-1.8108429290300956,5,0.1911265620064179,-9.474574910049858,2.6784905222759447e-21,-2.185444107051636,-1.4362417510085552,0.17565457596346054,NA,NA,97.5844780793011,41.39892051613717,133.80383796678143,5.980641978791639e-28,110.47388600274091,5.766630996347429e-23,4,SIRD,0.1405362809944548,0.10106524966287447,0.19212800970882749
R/E = NH Asian,Type B,241366,6,12403,-2.1745068333230515,6,0.16257358717967774,-13.375523484757506,8.405979093005106e-41,-2.4931452090327024,-1.8558684576134006,0.14708946347949367,NA,NA,95.74582584350908,23.506324922646243,120.44987327486436,2.520239863392554e-24,118.23223070119928,7.431770582024916e-24,5,SIRD,0.10206325724537263,0.07634012566751423,0.1351853440552987
R/E = NH Asian,Type C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SIRD,NA,NA,NA
Overall,Type A1,241366,8,150768,-1.127698615589553,8,0.05711825553672158,-19.74322578644844,9.173050338356804e-87,-1.2396483393012827,-1.0157488918778232,0.023450292748461103,NA,NA,97.33936208910188,37.58497148010825,637.2053350163635,2.3581821183025653e-133,610.8133518404012,1.1422047034359347e-127,7,MOD,0.2445860632693102,0.2244972032971487,0.265856291587558
Overall,Type B,241366,14,48495,-0.9689768726668349,14,0.14792106705598868,-6.550634686133473,5.729305689570874e-11,-1.258896836651307,-0.6790569086823628,0.3021704575598109,NA,NA,99.46785723726067,187.91949642465156,1579.613989859833,0,1322.7941487110224,6.544015618693413e-275,13,MOD,0.27508448015357423,0.221163854100507,0.3364718232994668
Overall,Type C,241366,11,42103,-1.2132496196949791,11,0.08338136414729981,-14.550608905266616,5.788549905633459e-48,-1.3766740904055061,-1.0498251489844521,0.07343711428023132,NA,NA,97.84348167616697,46.37104118005264,285.15920668975116,2.122034085932435e-55,300.13246107574435,1.4575976826544796e-58,10,MOD,0.22912657329880373,0.2015436866136236,0.2592586784256514
Duration = New,Type A1,241366,5,147549,-1.1645581938379366,5,0.07334745514029826,-15.877281517271205,9.103939484819791e-57,-1.3083165642705885,-1.0207998234052846,0.02558171861574059,NA,NA,98.4451103359727,64.31324505752488,626.746584092911,2.5185706109858047e-134,600.2968118865597,1.3365466307708264e-128,4,MOD,0.2378400244483087,0.21276868018041223,0.26487163391254165
Duration = New,Type B,241366,7,21893,-0.7016220724573297,7,0.11622668128351853,-6.036669590055849,1.573273965313738e-9,-0.9294221818156415,-0.4738219630990178,0.09159026373561291,NA,NA,98.23004417241026,56.49858512919823,661.1308920793622,1.5044001243973206e-139,641.4115777841586,2.7110499665769496e-135,6,MOD,0.3314526916515167,0.283041955992126,0.38371203604993226
Duration = New,Type C,241366,4,6100,-1.2632972897209822,4,0.12748886938858006,-9.909079088861567,3.8013374536876464e-23,-1.51317088215233,-1.0134236972896344,0.059928680213696954,NA,NA,93.05700585877,14.403007976942389,48.368223926257514,1.7779087463362013e-10,47.604464386281386,2.584861567494842e-10,3,MOD,0.22040680440828242,0.1804693439251892,0.26631036245458306
Duration = Established,Type A1,241366,3,3219,-1.0509881831087102,3,0.07252423622141169,-14.491544314925468,1.3702702424086166e-47,-1.1931330741089523,-0.9088432921084681,0.010320743741363443,NA,NA,66.97468391465235,3.027980102947963,9.382645461326007,0.009174542677820583,9.348519241226667,0.009332432120888606,2,MOD,0.2590353876912221,0.23269905631912516,0.2872365937655019
Duration = Established,Type B,241366,7,26602,-1.2395890661091058,7,0.23309048699401408,-5.318059445904969,1.0487980622138882e-7,-1.6964380257562752,-0.7827401064619364,0.3749769437602449,NA,NA,99.40257432622626,167.38483863328182,651.1950796159214,2.097901212225233e-137,453.85015524412506,7.282048551233456e-95,6,MOD,0.22450752282226308,0.15493105218199058,0.31372963106485785
Duration = Established,Type C,241366,7,36003,-1.1856574640877313,7,0.10721716504562126,-11.058466837686206,1.994780415096584e-28,-1.3957992461016357,-0.9755156820738269,0.07854781097267545,NA,NA,98.50264008522167,66.78421067175684,236.78760657496665,2.723883845751669e-48,252.51740223085784,1.1882685594369233e-51,6,MOD,0.23403649431508966,0.19848355391326455,0.27378247596508376
R/E = NH White,Type A1,241366,3,131474,-1.0813576786845438,3,0.09178649381960126,-11.781228737311425,4.877679019754755e-32,-1.2612559008381705,-0.9014594565309171,0.02463896477379252,NA,NA,98.52962747844958,68.00997606685155,327.0336033258247,9.672869739021507e-72,309.9282889488481,5.011031835953623e-68,2,MOD,0.2532491745698665,0.2207577716481354,0.28875067097060303
R/E = NH White,Type B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MOD,NA,NA,NA
R/E = NH White,Type C,241366,4,6100,-1.2632972897209822,4,0.12748886938858006,-9.909079088861567,3.8013374536876464e-23,-1.51317088215233,-1.0134236972896344,0.059928680213696954,NA,NA,93.05700585877,14.403007976942389,48.368223926257514,1.7779087463362013e-10,47.604464386281386,2.584861567494842e-10,3,MOD,0.22040680440828242,0.1804693439251892,0.26631036245458306
R/E = NH Asian,Type A1,241366,5,19294,-1.1598010453472207,5,0.06909120008629481,-16.786523376329125,3.062684323047406e-63,-1.2952173091650092,-1.0243847815294322,0.019849625250419112,NA,NA,87.49041314322359,7.993869113737376,43.845115502297375,6.9090321727912135e-9,45.6320342789052,2.9376414775135064e-9,4,MOD,0.2387034381340771,0.21497103633388445,0.2641741786905503
R/E = NH Asian,Type B,241366,6,12403,-0.9138676307013042,6,0.14501961298461868,-6.301683006134021,2.9443086479548974e-10,-1.198100849203094,-0.6296344121995143,0.12113081695124774,NA,NA,97.58412094826322,41.39280065701535,120.36747961481007,2.6235841783364126e-24,112.69034722448951,1.1060133487198473e-22,5,MOD,0.2862090528165167,0.23181323714817545,0.347593438351702
R/E = NH Asian,Type C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MOD,NA,NA,NA
Overall,Type A1,241366,8,150768,-0.5347013499128581,8,0.0789795996603795,-6.770119780451276,1.2867581905710751e-11,-0.6894985207605938,-0.3799041790651224,0.04768843984280663,NA,NA,98.96301111077697,96.43304864618783,349.2769577630268,1.75983398004013e-71,345.15980141320995,1.3387543454003307e-70,7,MARD,0.36942104191513114,0.3341446390851348,0.40615000811808594
Overall,Type B,241366,14,48495,-0.7835028633456571,14,0.16898339695483736,-4.636567127095076,3.542431873909095e-6,-1.1147042353623737,-0.4523014913289405,0.39578337016065374,NA,NA,99.60786328067519,255.01309893187565,2741.7919372813326,0,2300.2381067434135,0,13,MARD,0.31356543029026285,0.2469949142618565,0.3888137054085566
Overall,Type C,241366,11,42103,-0.6222556850241632,11,0.17323876153746173,-3.591896406449457,3.2828035250779863e-4,-0.9617974183639109,-0.28271395168441543,0.3273408251555661,NA,NA,99.62909288186665,269.60927712377594,909.1651822556526,6.782017946645824e-189,619.7372346403029,1.0372722188316167e-126,10,MARD,0.3492686050771861,0.2765184661376483,0.429788540616318
Duration = New,Type A1,241366,5,147549,-0.5933803890186686,5,0.0897362766328598,-6.61249175120537,3.7790418120411565e-11,-0.769260259325797,-0.41750051871154026,0.03918738945465354,NA,NA,99.2085498996991,126.35035356238133,306.48668342242354,4.319850649085859e-65,302.0684958173125,3.877939103458294e-64,4,MARD,0.35585961253996634,0.3166391487463912,0.3971150084853705
Duration = New,Type B,241366,7,21893,-0.6763995729640322,7,0.2308594610901669,-2.9299192234527935,0.0033905012687946083,-1.1288758021910852,-0.2239233437369792,0.36998521942943624,NA,NA,99.52516109690522,210.59774030359458,2052.0363529197925,0,1726.4879463663078,0,6,MARD,0.33706535374902985,0.24436862729414438,0.44425191145612114
Duration = New,Type C,241366,4,6100,-0.43229632867513124,4,0.11703142710019837,-3.693848219974398,2.2088567640018286e-4,-0.6616737108508448,-0.2029189464994176,0.05104393847209446,NA,NA,94.0780474504563,16.88632240184114,92.25556772250523,7.178399455623203e-20,90.71818437299174,1.5356573894962436e-19,3,MARD,0.3935781230059223,0.34036373590216135,0.4494436206466572
Duration = Established,Type A1,241366,3,3219,-0.4297456829133135,3,0.13036668999768,-3.296437785763842,9.791929936966216e-4,-0.6852597000924644,-0.1742316657341626,0.0467495550085854,NA,NA,91.91595005948074,12.370037386678586,32.38133711439448,9.299979415364776e-8,32.13872109124266,1.0499421898174318e-7,2,MARD,0.39418706177512364,0.33508840485369,0.45655193954569445
Duration = Established,Type B,241366,7,26602,-0.8911373204885071,7,0.24038336153032863,-3.70715058985509,2.096043164937715e-4,-1.3622800515706224,-0.41999458940639195,0.39958166852704763,NA,NA,99.5299721003277,212.75332819545426,676.4260742243921,7.513860428971825e-143,573.6756429673912,1.1096547914121349e-120,6,MARD,0.2908751801814032,0.20386998404731813,0.39651804484352776
Duration = Established,Type C,241366,7,36003,-0.7296742840113726,7,0.25650632583332283,-2.8446638952893237,0.004445830732732892,-1.2324174444513813,-0.2269311235713638,0.458316802764551,NA,NA,99.80130680237181,503.2884929816283,756.1118446224377,4.664216372095705e-160,480.20837419814245,1.539796901296986e-100,6,MARD,0.32526620761860964,0.2257585965054337,0.4435094392801853
R/E = NH White,Type A1,241366,3,131474,-0.44727555551353393,3,0.055646697384254686,-8.037773606310934,9.148545586197745e-16,-0.5563410782452723,-0.3382100327817955,0.00876654194629306,NA,NA,96.97751065730046,33.085311033945494,82.23560239098802,1.3892033848052466e-18,83.01659259563479,9.401041387740332e-19,2,MARD,0.3900087220510921,0.3643944855597503,0.4162443469204983
R/E = NH White,Type B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MARD,NA,NA,NA
R/E = NH White,Type C,241366,4,6100,-0.43229632867513124,4,0.11703142710019837,-3.693848219974398,2.2088567640018286e-4,-0.6616737108508448,-0.2029189464994176,0.05104393847209446,NA,NA,94.0780474504563,16.88632240184114,92.25556772250523,7.178399455623203e-20,90.71818437299174,1.5356573894962436e-19,3,MARD,0.3935781230059223,0.34036373590216135,0.4494436206466572
R/E = NH Asian,Type A1,241366,5,19294,-0.5912673264401147,5,0.11677868421351918,-5.063144275191834,4.1239751345415884e-7,-0.8201493416605885,-0.36238531121964096,0.06483971516025405,NA,NA,96.56551403050622,29.116438642705997,110.88009373988045,4.72368505201999e-23,113.46466703868049,1.327026876917041e-23,4,MARD,0.3563441236338285,0.30573195972213063,0.41038227224284135
R/E = NH Asian,Type B,241366,6,12403,-0.5614909854332848,6,0.201487003528182,-2.7867354995665963,0.005324191639202511,-0.9563982557014163,-0.1665837151651533,0.23918001918114795,NA,NA,98.85669922380413,87.46604750215594,439.1647348199973,1.0673647184992876e-92,387.7128738361488,1.3187406172978894e-81,5,MARD,0.3632025446952795,0.2775999032941962,0.458450111380673
R/E = NH Asian,Type C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MARD,NA,NA,NA
